#
# svn_ext_val.txt
# Created Fri Aug 19 08:11:32 AKDT 2011
# by Raymond E. Marcil <marcilr@gmail.com>
#


#
# List of repo hierarchical directories to checkout under hardware/
#
# 00DL580-G2         HP Proliant DL580 G2 4U rack mount server in garage.
# 00DSL              ACS SR350N DSL Gateway (modem) and configuration.
# 00WATCHES          Watches I have owned.
# 00WYSE             Wyse systems
#                    http://www.wyse.com/
# cables/            Cables
# dell-1908fp-lcd/   Dell 1908FP LCD display.
# fanless            Fanless machines
# graphics/          Graphics
# media/             Media
# power/             Power supplies, ups, batteries, strips, etc.
# sump-pump/         Sump pumps
#
./00APPLIANCES       svn+ssh://home/data/svnroot/hardware/00APPLIANCES/00APPLIANCES
./00BLUETOOTH        svn+ssh://home/data/svnroot/hardware/00BLUETOOTH/00BLUETOOTH
./cables             svn+ssh://home/data/svnroot/hardware/cables/cables
./00CHASSIS          svn+ssh://home/data/svnroot/hardware/00CHASSIS/00CHASSIS
./00CONTROLLERS      svn+ssh://home/data/svnroot/hardware/00CONTROLLERS/00CONTROLLERS
./00CPU              svn+ssh://home/data/svnroot/hardware/00CPU/00CPU
./00DL580-G2         svn+ssh://home/data/svnroot/hardware/00DL580-G2/00DL580-G2
./00DSL              svn+ssh://home/data/svnroot/hardware/00DSL/00DSL
./00FIREWIRE         svn+ssh://home/data/svnroot/hardware/00FIREWIRE/00FIREWIRE 
./00KVM              svn+ssh://home/data/svnroot/hardware/00KVM/00KVM
./00LOCKS            svn+ssh://home/data/svnroot/hardware/00LOCKS/00LOCKS 
./00MEMORY           svn+ssh://home/data/svnroot/hardware/00MEMORY/00MEMORY
./00MOBOS            svn+ssh://home/data/svnroot/hardware/00MOBOS/00MOBOS
./00NET              svn+ssh://home/data/svnroot/hardware/00NET/00NET
./00SERVERS          svn+ssh://home/data/svnroot/hardware/00SERVERS/00SERVERS
./00WATCHES          svn+ssh://home/data/svnroot/hardware/00WATCHES/00WATCHES
./00WIRELESS         svn+ssh://home/data/svnroot/hardware/00WIRELESS/00WIRELESS
./00WYSE             svn+ssh://home/data/svnroot/hardware/00WYSE/00WYSE
./dell-1908fp-lcd    svn+ssh://home/data/svnroot/hardware/dell-1908fp-lcd/dell-1908fp-lcd
./fanless            svn+ssh://home/data/svnroot/hardware/fanless/fanless
./graphics           svn+ssh://home/data/svnroot/hardware/graphics/graphics
./media              svn+ssh://home/data/svnroot/hardware/media/media
./power              svn+ssh://home/data/svnroot/hardware/power/power
./sump-pump          svn+ssh://home/data/svnroot/hardware/sump-pump/sump-pump


#
# List of subversion repositories to checkout under hardware/
#
# all-in-one         Brother MFC-9840CDW all-in-one.
# commodore          Commodore Amiga Mini PC build.
# apple              Apple computer
# batteries
# cablecard          CableCARD, for cable tv access, info.
# cotton-candy       Cotton Candy, a computer the size of a (big) thumbdrive, is available for
#                    pre-order and will ship in March. The $199 machine, which runs Ubuntu or
#                    Android 4, has a 1.2GHz ARM CPU, 1GB of RAM, and HD video acceleration.
#                    [FXI via Ars Technica]
#                    http://boingboing.net/2012/02/28/thumbdrive-computer-up-for-pre.html
#                    http://store.cstick.com/ 
# docs               Documentation.
# fans
# hhk                Happy Hacking Keyboard Lite 2
#                    http://www.pfusystems.com/hhkeyboard/hhkeyboard.html
# lifecam            Microsoft LifeCam 1080p camera.
# power-supply
# rack               Rack hardware
#
./all-in-one         svn+ssh://home/data/svnroot/hardware/all-in-one
./apple              svn+ssh://home/data/svnroot/hardware/apple
./batteries          svn+ssh://home/data/svnroot/hardware/batteries
./cablecard          svn+ssh://home/data/svnroot/hardware/cablecard
#./commodore         svn+ssh://home/data/svnroot/hardware/commodore
./cotton-candy       svn+ssh://home/data/svnroot/hardware/cotton-candy
./docs               svn+ssh://home/data/svnroot/hardware/docs
./fans               svn+ssh://home/data/svnroot/hardware/fans
./hhk                svn+ssh://home/data/svnroot/hardware/hhk
./lifecam            svn+ssh://home/data/svnroot/hardware/lifecam
./power-supply       svn+ssh://home/data/svnroot/hardware/power-supply
./rack               svn+ssh://home/data/svnroot/hardware/rack
