#
# svn_ext_val.txt
# Created Fri Aug 19 08:11:32 AKDT 2011
# by Raymond E. Marcil <marcilr@gmail.com>
#


#
# List of repo hierarchical directories to checkout under 00HARDWARE/
#
# 00DL580-G2         HP Proliant DL580 G2 4U rack mount server in garage.
# 00DSL              ACS SR350N DSL Gateway (modem) and configuration.
# 00HDMI             HDMI (High-Definition Multimedia Interface) is a compact audio/video
#                    interface for transferring uncompressed digital audio/video data from an
#                    HDMI-compliant device ("the source") to a compatible digital audio device,
#                    computer monitor, video projector, and digital television.
#                    http://en.wikipedia.org/wiki/HDMI
# 00WATCHES          Watches I have owned.
# 00WYSE             Wyse systems
#                    http://www.wyse.com/
# dell-1908fp-lcd/   Dell 1908FP LCD display.
# fanless            Fanless machines.
# sump-pump/         Sump pumps.
#
./00APPLIANCES       svn+ssh://home/data/svnroot/00HARDWARE/00APPLIANCES/00APPLIANCES
./00BLUETOOTH        svn+ssh://home/data/svnroot/00HARDWARE/00BLUETOOTH/00BLUETOOTH
./00CABLES           svn+ssh://home/data/svnroot/00HARDWARE/00CABLES/00CABLES
./00CHASSIS          svn+ssh://home/data/svnroot/00HARDWARE/00CHASSIS/00CHASSIS
./00CONTROLLERS      svn+ssh://home/data/svnroot/00HARDWARE/00CONTROLLERS/00CONTROLLERS
./00CPU              svn+ssh://home/data/svnroot/00HARDWARE/00CPU/00CPU
./00DL580-G2         svn+ssh://home/data/svnroot/00HARDWARE/00DL580-G2/00DL580-G2
./00DSL              svn+ssh://home/data/svnroot/00HARDWARE/00DSL/00DSL
./00DRIVES           svn+ssh://home/data/svnroot/00HARDWARE/00DRIVES/00DRIVES
./00FIREWIRE         svn+ssh://home/data/svnroot/00HARDWARE/00FIREWIRE/00FIREWIRE 
./00GRAPHICS         svn+ssh://home/data/svnroot/00HARDWARE/00GRAPHICS/00GRAPHICS
./00HDMI             svn+ssh://home/data/svnroot/00HARDWARE/00HDMI/00HDMI
./00KVM              svn+ssh://home/data/svnroot/00HARDWARE/00KVM/00KVM
./00LOCKS            svn+ssh://home/data/svnroot/00HARDWARE/00LOCKS/00LOCKS 
./00MEMORY           svn+ssh://home/data/svnroot/00HARDWARE/00MEMORY/00MEMORY
./00MOBOS            svn+ssh://home/data/svnroot/00HARDWARE/00MOBOS/00MOBOS
./00NET              svn+ssh://home/data/svnroot/00HARDWARE/00NET/00NET
./00SERVERS          svn+ssh://home/data/svnroot/00HARDWARE/00SERVERS/00SERVERS
./00UPS              svn+ssh://home/data/svnroot/00HARDWARE/00UPS/00UPS
./00WATCHES          svn+ssh://home/data/svnroot/00HARDWARE/00WATCHES/00WATCHES
./00WIRELESS         svn+ssh://home/data/svnroot/00HARDWARE/00WIRELESS/00WIRELESS
./00WYSE             svn+ssh://home/data/svnroot/00HARDWARE/00WYSE/00WYSE
./dell-1908fp-lcd    svn+ssh://home/data/svnroot/00HARDWARE/dell-1908fp-lcd/dell-1908fp-lcd
./fanless            svn+ssh://home/data/svnroot/00HARDWARE/fanless/fanless
./sump-pump          svn+ssh://home/data/svnroot/00HARDWARE/sump-pump/sump-pump


#
# List of subversion repositories to checkout under 00HARDWARE/
#
# all-in-one         Brother MFC-9840CDW all-in-one.
# commodore          Commodore Amiga Mini PC build.
# apple              Apple computer
# batteries
# cablecard          CableCARD, for cable tv access, info.
# cotton-candy       Cotton Candy, a computer the size of a (big) thumbdrive, is available for
#                    pre-order and will ship in March. The $199 machine, which runs Ubuntu or
#                    Android 4, has a 1.2GHz ARM CPU, 1GB of RAM, and HD video acceleration.
#                    [FXI via Ars Technica]
#                    http://boingboing.net/2012/02/28/thumbdrive-computer-up-for-pre.html
#                    http://store.cstick.com/ 
# docs               Documentation.
# fans
# hhk                Happy Hacking Keyboard Lite 2
#                    http://www.pfusystems.com/hhkeyboard/hhkeyboard.html
# lifecam            Microsoft LifeCam 1080p camera.
# power-strip
# power-supply
# rack               Rack hardware
# ups                Uninterruptible Power Supplies
#
./all-in-one         svn+ssh://home/data/svnroot/00HARDWARE/all-in-one
./apple              svn+ssh://home/data/svnroot/00HARDWARE/apple
./batteries          svn+ssh://home/data/svnroot/00HARDWARE/batteries
./cablecard          svn+ssh://home/data/svnroot/00HARDWARE/cablecard
#./commodore         svn+ssh://home/data/svnroot/00HARDWARE/commodore
./cotton-candy       svn+ssh://home/data/svnroot/00HARDWARE/cotton-candy
./docs               svn+ssh://home/data/svnroot/00HARDWARE/docs
./fans               svn+ssh://home/data/svnroot/00HARDWARE/fans
./hhk                svn+ssh://home/data/svnroot/00HARDWARE/hhk
./lifecam            svn+ssh://home/data/svnroot/00HARDWARE/lifecam
./power-strip        svn+ssh://home/data/svnroot/00HARDWARE/power-strip
./power-supply       svn+ssh://home/data/svnroot/00HARDWARE/power-supply
./rack               svn+ssh://home/data/svnroot/00HARDWARE/rack
./ups                svn+ssh://home/data/svnroot/00HARDWARE/ups
